table,doc_or_wiki_file
SUA.geojson,docs/CODEBASE_REORGANIZATION_CATALOG.md
VATSIM_ADL.dbo.adl_flight_core,docs/plans/2026-02-02-adl-raw-data-lake-design.md
VATSIM_ADL.dbo.adl_flight_core,docs/tmi/DATABASE.md
VATSIM_ADL.dbo.adl_flight_core,docs/tmi/GDT_REBUILD_DESIGN.md
VATSIM_ADL.dbo.adl_flight_tmi,docs/tmi/ARCHITECTURE.md
VATSIM_ADL.dbo.adl_flight_tmi,docs/tmi/DATABASE.md
VATSIM_ADL.dbo.airways,wiki/AIRAC-Update.md
VATSIM_ADL.dbo.nav_fixes,wiki/AIRAC-Update.md
VATSIM_Data.dbo.Running_VATSIM_Data_2,docs/POWERBI_DATAFLOW_UPDATE.md
VATSIM_REF.dbo.airways,wiki/AIRAC-Update.md
VATSIM_REF.dbo.coded_departure_routes,wiki/AIRAC-Update.md
VATSIM_REF.dbo.nav_fixes,wiki/AIRAC-Update.md
VATSIM_REF.dbo.nav_procedures,wiki/AIRAC-Update.md
VATSIM_REF.dbo.playbook_routes,wiki/AIRAC-Update.md
VATSIM_REF.dbo.ref_sync_log,wiki/AIRAC-Update.md
adl_boundary,docs/COMPUTATIONAL_REFERENCE.md
adl_boundary,docs/STATUS.md
adl_boundary,wiki/Database-Schema.md
adl_boundary,wiki/Navigation-Helper.md
adl_boundary_grid,docs/COMPUTATIONAL_REFERENCE.md
adl_boundary_grid,docs/fmds-comparison.md
adl_boundary_grid,docs/planned_crossings_performance.md
adl_boundary_grid,wiki/FMDS-Comparison.md
adl_boundary_grid,wiki/Troubleshooting.md
adl_flight_boundary_log,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md
adl_flight_boundary_log,docs/COMPUTATIONAL_REFERENCE.md
adl_flight_boundary_log,docs/plans/2026-02-02-adl-raw-data-lake-design.md
adl_flight_boundary_log,wiki/Navigation-Helper.md
adl_flight_core,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md
adl_flight_core,docs/COMPUTATIONAL_REFERENCE.md
adl_flight_core,docs/DEPLOYMENT_GUIDE.md
adl_flight_core,docs/ETA_ACCURACY_ANALYSIS_JAN_MAR_2026.md
adl_flight_core,docs/QUICK_REFERENCE.md
adl_flight_core,docs/STATUS.md
adl_flight_core,docs/fmds-comparison.md
adl_flight_core,docs/planned_crossings_performance.md
adl_flight_core,docs/plans/2026-02-02-adl-raw-data-lake-design.md
adl_flight_core,docs/plans/2026-02-02-tmi-trajectory.md
adl_flight_core,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
adl_flight_core,docs/vATCSCC_Use_Case_Digestible_v5.md
adl_flight_core,wiki/Algorithm-Data-Refresh.md
adl_flight_core,wiki/Analysis.md
adl_flight_core,wiki/Code-Style.md
adl_flight_core,wiki/Data-Flow.md
adl_flight_core,wiki/Database-Schema.md
adl_flight_core,wiki/FMDS-Comparison.md
adl_flight_core,wiki/Maintenance.md
adl_flight_core,wiki/Navigation-Helper.md
adl_flight_core,wiki/TMI_Status_Demand_Chart_Integration_v2.md
adl_flight_core,wiki/Troubleshooting.md
airports,docs/ATFM_Simulator_Design_Document_v1.md
airports,docs/ATFM_Simulator_Phase1_GroundStop_2026-01-12.md
airports,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md
airports,docs/COMPUTATIONAL_REFERENCE.md
airports,docs/DEPLOYMENT_GUIDE.md
airports,docs/FUNDING_PACKET.md
airports,docs/FUNDING_PACKET_FILLED.md
airports,docs/FUND_FFWD_APPLICATION.md
airports,docs/GDT_GS_Transition_Summary_20260110.md
airports,docs/OPERATIONAL_ANALYSIS_JAN_MAR_2026.md
airports,docs/QUICK_REFERENCE.md
airports,docs/STATUS.md
airports,docs/fmds-comparison.md
airports,docs/plans/2026-02-02-adl-raw-data-lake-design.md
airports,docs/plans/2026-02-02-codebase-globalization.md
airports,docs/plans/2026-02-02-perti-namespace-design.md
airports,docs/plans/2026-02-02-tmi-trajectory.md
airports,docs/plans/2026-02-07-gs-reroute-compliance-design.md
airports,docs/plans/2026-02-07-gs-reroute-implementation-plan.md
airports,docs/plans/2026-02-08-airport-groupings-design.md
airports,docs/plans/2026-02-08-airport-groupings-implementation.md
airports,docs/plans/2026-02-09-nod-tmi-facility-flows-design.md
airports,docs/plans/2026-02-16-holding-detection.md
airports,docs/superpowers/specs/2026-03-13-swim-playbook-cdr-routes-design.md
airports,docs/swim/Aviation_Data_Standards_Cross_Reference.md
airports,docs/swim/ECFMP_VATSWIM_Integration.md
airports,docs/swim/README.md
airports,docs/swim/SWIM_Phase2_RealTime_Design.md
airports,docs/swim/SWIM_Session_Transition_20260116_AOCTelemetry.md
airports,docs/swim/SWIM_Session_Transition_20260116_Phase2Start.md
airports,docs/swim/VATSWIM_API_Documentation.md
airports,docs/swim/VATSWIM_FIXM_Field_Mapping.md
airports,docs/swim/VATSWIM_Release_Documentation.md
airports,docs/swim/vACDM_VATSWIM_Integration.md
airports,docs/ui-audit-2026-02-09.md
airports,docs/vATCSCC_Use_Case_Digestible_v4.md
airports,docs/vATCSCC_Use_Case_Digestible_v5.md
airports,wiki/API-Reference.md
airports,wiki/Acronyms.md
airports,wiki/Algorithm-Trajectory-Tiering.md
airports,wiki/Algorithm-Zone-Detection.md
airports,wiki/Algorithms-Overview.md
airports,wiki/Analysis.md
airports,wiki/Architecture.md
airports,wiki/Changelog.md
airports,wiki/Code-Style.md
airports,wiki/Configuration.md
airports,wiki/Creating-PERTI-Plans.md
airports,wiki/Daemons-and-Scripts.md
airports,wiki/Database-Schema.md
airports,wiki/Demand-Analysis-Walkthrough.md
airports,wiki/FAQ.md
airports,wiki/FMDS-Comparison.md
airports,wiki/GIS-API.md
airports,wiki/Home.md
airports,wiki/NOD-Dashboard.md
airports,wiki/Navigation-Helper.md
airports,wiki/Route-Plotting-Walkthrough.md
airports,wiki/SWIM-API.md
airports,wiki/SWIM-Routes-API.md
airports,wiki/TMI-Historical-Import-Statistics.md
airports,wiki/TMI_Status_Demand_Chart_Integration_v2.md
analog_similarity_matrix,docs/VATSIM_STATS_DATABASE.md
artcc_boundaries,docs/COMPUTATIONAL_REFERENCE.md
artcc_boundaries,docs/DEPLOYMENT_GUIDE.md
artcc_boundaries,docs/STATUS.md
artcc_boundaries,docs/fmds-comparison.md
artcc_boundaries,docs/plans/2026-02-02-tmi-trajectory.md
